age,job,marital,education,default,balance,housing,loan,contact,day,month,campaign,pdays,previous,poutcome,y
28,3,1,2,0,389,0,0,0,0,1,7,-1,0,0,0
32,3,1,0,0,1012,1,0,0,1,4,1,-1,0,0,0
34,5,0,2,0,396,0,0,0,0,0,3,-1,0,0,0
35,2,0,2,0,407,0,0,0,1,4,6,-1,0,0,0
32,0,1,0,0,1218,0,0,2,2,8,2,-1,0,0,0
34,0,0,0,0,0,0,0,1,0,1,2,-1,0,0,0
33,2,0,1,0,191,0,0,1,0,1,2,-1,0,0,0
32,8,0,2,0,10,0,0,1,0,1,4,-1,0,0,0
34,4,2,2,0,44,1,0,1,0,9,1,-1,0,0,0
58,7,0,2,0,413,1,0,0,0,2,5,-1,0,0,0
36,2,0,2,0,439,0,0,1,0,1,5,-1,0,0,0
37,5,0,0,0,0,0,0,0,0,0,1,-1,0,0,0
53,3,0,2,0,2647,0,0,1,0,1,1,-1,0,0,0
35,3,2,2,0,69,0,0,1,0,1,3,-1,0,0,0
28,2,0,2,0,1020,0,0,1,0,1,1,-1,0,0,0
49,5,0,2,0,2465,1,0,0,0,2,3,-1,0,0,0
38,0,1,0,0,493,0,0,0,0,1,1,367,7,1,0
38,4,1,2,0,-196,0,0,0,1,7,1,271,1,1,0
53,0,0,0,0,1343,1,0,0,0,2,4,-1,0,0,0
57,6,0,2,0,0,1,0,0,0,2,2,-1,0,0,0
44,4,1,2,0,106,1,0,1,0,9,2,-1,0,0,0
41,0,2,0,0,4567,0,1,0,0,0,1,-1,0,0,0
62,11,0,2,0,367,1,0,2,2,11,5,-1,0,0,0
31,2,0,2,0,0,1,1,2,0,0,2,-1,0,0,0
30,0,1,0,0,6495,1,0,0,2,11,3,-1,0,0,0
30,2,1,2,1,447,1,0,1,0,1,6,-1,0,0,0
34,3,1,2,0,201,1,0,0,0,0,2,-1,0,0,0
29,1,0,0,0,751,0,0,1,0,1,2,-1,0,0,0
59,0,0,0,0,2764,1,0,0,2,6,1,206,2,1,0
53,2,0,2,0,4380,1,0,2,0,2,7,-1,0,0,0
34,0,0,0,0,2594,0,0,0,1,3,3,-1,0,0,0
33,5,0,2,0,1158,0,0,0,1,4,2,-1,0,0,0
35,0,0,0,0,2682,0,0,0,0,0,1,-1,0,0,0
42,2,2,3,0,0,1,0,0,0,0,2,-1,0,0,0
29,9,0,2,0,452,0,0,1,0,1,1,-1,0,0,0
39,3,1,0,0,-41,1,1,0,0,2,15,-1,0,0,0
36,0,0,0,0,1852,1,0,1,0,1,1,-1,0,0,0
48,0,1,2,0,290,0,0,0,0,0,2,-1,0,0,0
31,3,1,2,0,433,1,0,0,0,2,2,-1,0,0,0
34,2,2,2,0,-566,0,0,1,0,1,2,-1,0,0,0
38,3,1,0,0,0,1,0,0,0,2,2,-1,0,0,0
26,2,1,2,0,396,0,0,1,0,1,1,-1,0,0,0
55,5,0,2,0,0,1,0,0,2,5,2,238,3,3,0
31,0,0,2,0,625,0,0,0,1,4,1,138,1,1,0
58,0,1,0,0,2,0,0,2,0,1,3,-1,0,0,0
48,3,0,2,0,5,1,0,1,0,9,6,-1,0,0,0
55,7,0,2,0,1467,1,1,0,0,0,2,-1,0,0,0
58,7,2,3,0,5920,0,0,0,0,0,1,-1,0,0,0
53,3,2,2,0,320,1,0,0,0,0,1,-1,0,0,0
35,2,0,1,0,0,0,0,0,0,0,6,-1,0,0,0
54,1,2,1,0,4382,0,0,2,0,1,4,-1,0,0,0
30,4,1,2,0,3485,1,0,0,1,7,2,-1,0,0,0
30,10,1,0,0,7513,1,0,0,0,2,2,-1,0,0,0
54,0,2,0,0,1295,0,0,0,0,0,10,-1,0,0,0
39,4,0,2,0,124,0,0,0,0,0,5,-1,0,0,0
40,0,0,0,0,60,1,0,1,0,9,6,-1,0,0,0
51,0,1,0,0,2139,1,0,0,1,3,2,-1,0,0,0
52,3,0,2,0,1781,0,0,1,0,1,2,-1,0,0,0
26,4,2,2,0,74,0,0,1,0,1,6,-1,0,0,0
24,2,0,2,0,204,0,1,0,1,4,3,-1,0,0,0
41,1,0,2,0,28,0,0,0,0,1,1,-1,0,0,0
41,0,1,2,0,764,1,0,0,0,9,2,-1,0,0,0
27,2,0,2,0,818,0,0,1,0,9,5,-1,0,0,0
39,5,1,2,0,163,0,0,0,2,8,2,-1,0,0,0
37,0,0,0,0,3288,1,0,0,0,2,2,-1,0,0,0
55,2,0,1,0,627,0,0,1,0,1,1,-1,0,0,0
30,3,1,0,0,985,0,0,0,1,7,2,-1,0,0,0
34,5,1,1,0,0,0,1,0,0,1,4,-1,0,0,0
53,9,0,3,0,7,1,0,0,1,3,1,-1,0,0,0
37,4,0,2,0,4760,0,0,0,1,3,2,-1,0,0,0
31,0,0,2,0,466,0,0,0,0,1,1,-1,0,0,0
50,3,0,2,0,1130,0,0,0,0,0,2,-1,0,0,0
26,5,2,2,1,-3,0,0,1,0,1,5,-1,0,0,0
55,2,2,1,0,410,1,1,0,0,0,2,-1,0,0,0
43,2,2,1,0,92,0,0,1,0,1,2,-1,0,0,0
71,11,0,0,0,353,1,0,0,2,8,1,93,2,1,0
38,0,0,0,0,7124,1,0,1,0,9,6,-1,0,0,0
47,4,0,2,0,0,0,0,2,0,0,1,-1,0,0,0
34,2,0,2,0,3990,0,0,0,0,0,7,-1,0,0,0
38,2,0,1,0,1679,0,0,1,0,9,18,-1,0,0,0
33,0,0,0,0,1808,0,0,1,0,9,4,-1,0,0,0
33,2,1,2,0,13494,0,0,1,0,9,25,-1,0,0,0
32,0,0,0,0,913,0,0,0,0,9,1,674,4,1,0
57,7,0,2,1,32,0,0,0,0,1,3,-1,0,0,0
55,7,0,2,0,466,1,0,1,0,9,4,-1,0,0,0
38,3,0,0,0,45,1,0,0,0,0,4,-1,0,0,0
47,3,0,2,0,1990,0,1,0,0,2,4,-1,0,0,0
30,2,0,1,0,1317,0,0,1,0,1,2,-1,0,0,0
49,9,0,1,0,199,1,0,1,0,1,2,-1,0,0,0
51,0,0,3,0,712,1,0,0,0,2,2,-1,0,0,0
56,8,2,1,0,802,1,0,2,1,7,2,-1,0,0,0
40,4,2,2,0,-81,1,1,0,0,0,1,-1,0,0,0
32,0,1,3,0,787,1,0,0,2,8,1,-1,0,0,0
38,2,0,1,0,506,0,1,1,0,9,1,-1,0,0,0
36,2,2,2,0,-11,1,0,1,0,9,2,-1,0,0,0
30,0,1,0,0,47,1,1,0,0,0,17,-1,0,0,0
44,0,2,0,0,-710,0,0,0,0,0,1,-1,0,0,0
29,1,0,0,0,242,0,0,0,0,0,4,-1,0,0,0
41,3,0,0,0,744,0,0,1,0,1,1,-1,0,0,0
37,3,0,2,0,1063,0,0,0,0,0,2,-1,0,0,0
53,0,0,2,0,66,1,1,2,0,0,1,-1,0,0,0
43,2,0,1,0,1211,0,0,1,0,1,3,-1,0,0,0
50,5,0,2,0,0,1,0,0,0,2,4,-1,0,0,0
38,1,0,2,0,746,1,0,1,0,9,3,-1,0,0,0
32,3,0,2,0,84,1,1,0,0,0,3,-1,0,0,0
40,0,0,3,0,419,0,0,0,0,0,1,-1,0,0,0
31,0,1,2,0,36,1,0,0,0,2,2,-1,0,0,0
31,2,0,2,0,631,0,0,1,0,1,4,-1,0,0,0
42,9,0,1,1,66,0,1,0,1,7,1,-1,0,0,0
60,5,0,2,0,-396,0,0,0,0,1,1,350,1,1,0
38,0,1,0,0,11971,0,0,1,1,3,2,101,3,1,0
21,10,1,2,0,6,1,0,1,0,1,1,-1,0,0,0
33,3,0,2,0,6699,1,0,0,1,3,1,462,1,1,0
44,1,0,0,0,134,1,0,0,0,2,4,-1,0,0,0
32,4,0,2,0,61,0,0,0,0,0,5,-1,0,0,0
40,5,0,2,0,0,0,1,0,1,3,1,-1,0,0,0
42,0,1,0,0,525,1,0,0,0,2,2,-1,0,0,0
58,6,0,1,0,435,0,0,2,0,0,6,-1,0,0,0
29,8,1,0,0,991,1,0,0,1,7,1,-1,0,0,0
34,9,0,2,0,-139,0,1,1,0,1,2,-1,0,0,0
35,2,0,1,0,422,0,0,0,0,1,1,-1,0,0,0
25,10,1,2,0,1790,1,0,0,1,4,1,322,3,1,0
36,5,0,2,0,957,0,0,1,0,1,1,-1,0,0,0
51,0,0,0,0,5108,0,0,0,2,10,1,102,8,2,0
36,4,0,2,0,1328,0,0,1,0,9,4,-1,0,0,0
38,3,0,0,0,1161,0,0,1,0,1,1,-1,0,0,0
36,2,1,2,0,35,0,0,1,0,9,3,-1,0,0,0
28,0,0,0,0,1480,0,0,0,0,1,1,-1,0,0,0
36,4,0,1,0,179,1,0,1,0,9,1,-1,0,0,0
32,2,0,2,0,119,1,0,0,0,1,5,-1,0,0,0
32,4,0,2,0,255,0,1,1,0,1,2,-1,0,0,0
57,6,0,2,0,158,0,0,2,0,0,1,-1,0,0,0
31,8,0,2,0,296,0,0,1,0,1,3,-1,0,0,0
55,7,2,2,0,138,1,0,0,0,0,1,-1,0,0,0
51,1,2,2,0,1291,0,0,1,0,9,2,-1,0,0,0
49,0,0,0,0,1430,1,0,0,1,3,2,-1,0,0,0
36,8,1,0,0,9019,0,0,1,0,9,3,-1,0,0,0
27,2,1,1,0,1128,0,0,1,0,9,4,-1,0,0,0
38,0,1,0,0,8669,0,0,2,1,4,3,150,6,1,0
34,3,1,2,0,440,0,0,0,0,1,2,345,2,1,0
32,3,1,0,0,930,1,0,0,0,2,7,-1,0,0,0
43,0,0,3,0,5172,0,0,1,0,1,3,-1,0,0,0
26,2,1,2,0,592,0,1,1,0,1,1,-1,0,0,0
46,2,0,1,0,1291,0,0,0,0,1,3,259,17,1,0
28,2,0,2,0,373,0,0,0,0,1,9,344,1,1,0
37,0,1,0,0,695,1,0,0,2,8,1,-1,0,0,0
36,3,0,0,0,1109,1,0,0,0,2,2,-1,0,0,0
32,3,0,2,0,485,1,0,0,0,2,14,-1,0,0,0
33,2,1,1,0,1,0,0,0,1,4,1,-1,0,0,0
48,2,1,2,0,-552,1,1,0,1,3,2,-1,0,0,0
31,2,0,3,0,-120,0,0,0,0,0,2,-1,0,0,0
30,5,0,2,0,122,0,0,1,0,1,1,-1,0,0,0
37,2,1,1,0,851,0,0,0,0,1,1,352,1,1,0
28,5,0,2,0,-97,0,0,0,2,8,1,225,2,3,0
42,0,2,0,0,221,0,0,1,0,1,2,-1,0,0,0
36,5,1,2,0,0,1,0,0,1,4,1,-1,0,0,0
47,3,2,0,0,-1148,0,1,1,0,1,2,-1,0,0,0
74,7,0,2,0,935,1,0,0,2,8,1,104,1,2,0
53,3,2,3,0,629,0,0,0,0,1,1,-1,0,0,0
28,0,0,0,0,3694,1,1,0,0,0,2,-1,0,0,0
30,10,1,2,0,3096,1,0,0,2,8,1,-1,0,0,0
32,3,0,0,0,396,0,0,0,0,1,3,-1,0,0,0
32,0,0,2,0,3935,0,0,1,0,1,2,-1,0,0,0
43,1,0,2,0,104,1,0,1,0,9,1,-1,0,0,0
28,0,1,0,0,2380,1,0,0,2,5,2,-1,0,0,0
57,0,0,0,0,1172,1,0,1,0,9,1,-1,0,0,0
33,9,0,2,0,-118,0,1,1,0,1,3,-1,0,0,0
58,7,0,2,0,14412,1,0,0,1,3,1,-1,0,0,0
51,4,0,2,0,0,1,1,1,0,9,3,-1,0,0,0
41,11,1,0,0,1567,1,0,0,0,0,2,-1,0,0,0
37,2,0,1,0,704,1,0,1,0,9,7,-1,0,0,0
34,3,1,2,0,174,1,0,2,0,1,4,-1,0,0,0
34,0,2,2,0,291,1,0,0,0,2,2,-1,0,0,0
59,7,2,1,0,7179,1,0,0,1,7,1,-1,0,0,0
20,10,1,2,0,502,1,0,0,1,4,1,-1,0,0,1
68,7,2,2,0,4189,1,0,2,0,0,2,-1,0,0,1
32,0,1,0,0,2536,0,0,0,0,2,6,-1,0,0,1
49,3,0,0,0,1235,1,0,0,0,2,3,-1,0,0,1
78,7,2,1,0,229,1,0,2,2,10,1,-1,0,0,1
32,2,0,2,0,2089,0,0,0,1,3,1,-1,0,0,1
33,0,0,2,0,3935,0,0,0,0,1,1,342,2,1,1
61,5,0,3,0,4629,0,0,0,2,8,1,92,1,3,1
45,2,2,1,0,844,1,0,1,0,9,3,-1,0,0,1
34,3,0,0,0,1539,0,0,0,0,9,1,56,1,2,1
37,0,0,0,0,0,1,0,0,0,0,2,182,3,3,1
27,5,2,2,0,451,0,0,0,0,0,1,-1,0,0,1
52,4,0,2,0,657,1,0,2,0,0,2,460,2,1,1
37,0,0,0,0,1315,1,0,0,0,9,1,-1,0,0,1
27,4,1,2,0,-195,0,0,0,0,1,1,-1,0,0,1
31,8,1,1,0,406,1,0,0,1,7,1,-1,0,0,1
56,8,0,1,0,3391,1,0,0,1,4,1,-1,0,0,1
21,10,1,2,0,2488,1,0,0,0,9,6,169,3,3,1
25,10,1,2,0,331,1,0,2,0,2,4,-1,0,0,1
25,3,1,2,0,505,1,1,0,1,3,2,-1,0,0,1
34,1,1,0,0,462,1,0,0,0,2,3,-1,0,0,1
77,7,2,0,0,4659,1,0,0,1,4,1,-1,0,0,1
52,0,0,0,0,-970,0,0,0,1,7,1,-1,0,0,1
55,5,0,2,0,602,1,0,0,0,9,3,90,2,3,1
28,0,1,0,0,80,1,0,0,2,10,2,146,2,1,1
56,7,0,2,0,-1206,0,0,0,0,9,2,-1,0,0,1
75,7,0,2,0,3771,1,0,2,1,4,1,181,2,3,1
35,3,1,0,0,2658,0,0,0,0,2,2,141,3,1,1
29,2,1,0,0,455,1,0,2,1,4,1,-1,0,0,1
42,0,0,0,0,372,0,0,0,0,2,2,-1,0,0,1
29,2,1,2,0,482,1,1,0,0,0,3,-1,0,0,1
24,2,1,2,0,174,0,1,0,0,1,1,-1,0,0,1
34,5,0,0,0,69,1,1,0,0,2,3,1,6,3,1
50,2,0,1,0,4108,0,0,0,0,2,2,-1,0,0,1
49,9,2,3,1,-701,0,0,0,0,0,2,-1,0,0,1
45,2,2,1,0,-311,0,0,1,0,1,1,-1,0,0,1
38,9,0,2,0,593,0,1,0,0,0,24,-1,0,0,1
32,2,0,2,0,759,0,0,0,1,4,5,-1,0,0,1
49,9,0,2,0,687,0,0,0,1,4,1,-1,0,0,1
25,5,1,0,0,760,0,0,0,0,1,3,89,2,1,1
35,9,0,2,0,2971,1,0,0,0,1,4,164,2,1,1
38,0,0,0,0,1199,1,0,0,0,2,1,1,1,3,1
35,9,1,0,0,145,0,0,0,0,0,2,-1,0,0,1
35,8,0,2,0,978,1,0,0,2,6,3,209,3,3,1
32,4,0,1,0,228,0,0,0,0,0,6,-1,0,0,1
30,0,1,0,0,424,1,0,0,1,4,4,-1,0,0,1
55,0,0,1,0,2587,1,0,0,2,5,2,94,2,3,1
48,5,2,2,0,4099,1,0,0,1,4,2,-1,0,0,1
60,3,1,1,0,11262,1,0,0,0,2,1,-1,0,0,1
37,0,0,0,0,393,0,0,0,0,1,3,275,4,1,1
59,7,0,0,0,9676,1,0,2,2,11,2,-1,0,0,1
28,2,1,2,0,517,1,1,0,0,0,1,-1,0,0,1
54,5,0,2,0,0,1,0,0,2,8,1,98,2,1,1
75,7,2,0,0,3810,0,0,0,1,3,1,183,1,1,1
49,0,2,0,0,755,1,0,0,0,0,4,-1,0,0,1
30,0,0,0,0,1221,0,0,2,0,0,4,-1,0,0,1
35,3,0,2,0,4508,0,0,0,1,3,1,-1,0,0,1
34,1,1,0,0,5462,1,0,0,1,4,1,-1,0,0,1
32,2,0,2,0,889,0,0,0,2,5,1,99,5,3,1
61,5,0,2,0,4608,1,0,0,2,11,1,-1,0,0,1
77,7,0,0,0,7802,1,0,2,0,1,1,92,2,3,1
53,5,0,2,0,1796,1,0,2,2,11,1,91,2,3,1
46,5,0,2,0,22,1,0,0,0,2,6,-1,0,0,1
44,3,1,2,0,244,0,0,0,0,2,4,-1,0,0,1
19,10,1,1,0,103,1,0,0,0,0,2,-1,0,0,1
30,2,1,2,0,315,1,0,0,0,9,1,-1,0,0,1
52,3,0,2,0,195,0,0,0,1,7,1,63,5,1,1
36,2,0,1,0,1925,0,0,0,1,4,2,-1,0,0,1
47,5,1,2,0,3696,1,0,0,0,0,2,181,4,3,1
43,0,1,0,0,1304,1,0,0,0,2,2,-1,0,0,1
41,2,0,2,1,720,1,1,0,0,0,1,-1,0,0,1
28,3,1,2,0,227,1,0,0,1,4,1,-1,0,0,1
32,4,1,2,0,2881,1,0,0,0,0,1,-1,0,0,1
41,1,0,0,0,231,1,0,0,0,2,2,-1,0,0,1
35,3,0,0,0,7050,1,0,0,0,2,3,182,4,3,1
30,0,1,0,0,2,0,1,0,0,0,8,-1,0,0,1
58,1,2,0,0,1382,1,0,1,0,9,1,-1,0,0,1
27,0,1,0,0,703,0,0,1,0,9,3,-1,0,0,1
39,0,0,0,0,2763,0,0,1,0,9,2,-1,0,0,1
46,1,0,2,0,548,1,0,0,0,2,4,-1,0,0,1
28,0,1,0,0,0,0,0,0,0,0,5,-1,0,0,1
38,3,1,0,0,25,0,0,0,0,9,2,-1,0,0,1
28,4,1,2,0,168,1,0,0,0,9,3,140,2,3,1
32,0,2,0,0,874,1,0,0,0,2,6,-1,0,0,1
59,7,0,3,0,1033,1,0,1,0,9,1,-1,0,0,1
35,1,2,0,0,1354,0,0,1,0,1,2,-1,0,0,1
50,0,0,0,0,3463,1,1,0,2,10,1,-1,0,0,1
36,3,0,2,0,480,1,0,0,2,10,1,-1,0,0,1
28,0,1,2,0,1633,1,0,0,0,9,1,-1,0,0,1
55,7,0,1,0,3334,1,0,0,0,2,4,-1,0,0,1
48,0,0,0,0,1167,0,1,0,0,9,1,-1,0,0,1
29,2,1,2,0,908,0,0,1,0,9,1,-1,0,0,1
34,0,0,0,0,703,0,0,0,1,4,1,-1,0,0,1
43,0,0,0,0,1429,0,0,0,1,3,1,198,2,2,1
47,2,0,2,0,1996,1,0,1,0,9,2,-1,0,0,1
39,4,1,2,0,7066,0,0,0,0,1,3,357,3,2,1
55,6,2,1,0,976,1,0,0,0,9,1,94,3,2,1
46,0,2,0,0,624,1,0,0,2,5,2,183,2,3,1
41,5,1,2,0,1020,0,0,1,0,1,1,-1,0,0,1
31,6,1,1,0,26965,1,0,0,1,4,2,-1,0,0,1
26,5,1,2,0,255,1,0,0,1,4,1,80,1,3,1
60,3,0,1,0,65,0,0,1,0,1,2,-1,0,0,1
27,10,1,0,0,5291,1,0,0,1,3,2,92,2,1,1
28,4,1,2,0,198,1,0,0,0,0,2,-1,0,0,1
34,2,2,3,0,172,1,0,0,0,9,1,-1,0,0,1
34,0,0,0,0,0,0,0,0,0,2,1,99,2,3,1
40,2,0,2,0,1451,1,0,0,0,9,1,-1,0,0,1
41,3,0,2,0,1066,1,0,0,1,7,3,-1,0,0,1
33,0,1,0,0,3143,1,0,0,0,9,2,-1,0,0,1
58,1,0,1,0,1013,0,0,0,0,2,1,461,1,1,1
34,2,1,2,0,215,1,0,0,2,11,3,-1,0,0,1
43,0,2,0,0,388,0,0,1,0,1,2,-1,0,0,1
59,1,0,0,0,2013,1,0,0,1,7,4,94,2,3,1
37,5,0,0,0,3913,0,0,0,1,4,1,-1,0,0,1
45,3,1,2,0,410,0,0,1,0,1,4,-1,0,0,1
49,2,0,2,0,-454,0,0,0,0,1,1,-1,0,0,1
53,7,0,2,0,665,0,0,0,1,4,2,-1,0,0,1
42,3,0,2,0,994,0,0,0,0,2,1,78,5,1,1
45,5,0,2,0,5346,0,1,1,2,10,1,-1,0,0,1
56,7,0,2,0,1044,1,0,2,0,0,2,-1,0,0,1
55,2,2,2,0,1613,0,0,0,1,4,1,270,3,1,1
34,4,0,2,0,1337,1,0,0,2,6,2,127,3,3,1
63,9,0,2,0,3904,1,0,2,0,2,2,187,2,3,1
48,0,0,0,0,1147,1,0,0,0,2,1,64,2,3,1
36,2,0,2,0,1049,0,0,0,0,1,4,-1,0,0,1
54,11,0,2,0,2206,1,0,0,1,3,1,99,2,2,1
38,5,0,0,0,1988,1,0,0,2,11,2,130,2,1,1
33,2,0,2,0,661,0,0,0,0,0,1,-1,0,0,1
59,3,0,2,0,1,1,0,0,1,4,2,378,3,1,1
37,3,0,2,0,480,1,0,0,2,10,2,182,8,2,1
37,3,0,3,0,189,1,0,0,2,10,1,107,2,3,1
57,7,0,0,0,0,0,1,1,0,1,1,-1,0,0,1
60,0,2,0,0,366,1,0,0,0,9,1,-1,0,0,1
44,5,0,2,0,205,1,0,0,1,3,1,-1,0,0,1
32,3,1,0,0,5514,1,0,0,1,4,1,182,1,3,1
33,0,0,0,0,273,0,0,1,0,1,1,-1,0,0,1
28,1,1,0,0,4579,1,0,0,2,8,2,-1,0,0,1
37,0,0,0,0,5106,1,0,0,1,4,1,-1,0,0,1
31,3,0,0,0,636,0,0,0,0,1,4,-1,0,0,1
34,4,0,2,0,1076,1,0,0,0,1,1,182,6,3,1
54,7,2,0,0,0,1,0,1,0,1,1,-1,0,0,1
61,0,0,0,0,6016,1,0,0,1,7,3,-1,0,0,1
36,0,1,0,0,490,1,0,0,0,2,8,98,1,1,1
75,7,2,2,0,1341,1,0,0,2,6,7,-1,0,0,1
60,2,0,1,0,493,1,0,0,0,2,4,-1,0,0,1
54,11,0,3,0,895,1,0,0,2,10,1,-1,0,0,1
27,3,1,2,0,158,1,0,1,0,0,2,-1,0,0,1
41,0,2,0,0,5037,1,0,0,1,4,9,185,5,2,1
46,5,2,2,0,2232,1,0,0,1,7,1,-1,0,0,1
31,0,0,0,0,2603,0,0,0,1,7,4,-1,0,0,1
32,0,1,0,0,41,1,0,0,0,2,5,-1,0,0,1
59,7,2,2,0,5845,1,0,0,0,1,2,-1,0,0,1
42,0,0,3,0,1519,1,0,0,2,10,1,92,1,3,1
80,7,0,2,0,8304,1,0,2,0,9,1,64,12,1,1
49,0,0,2,0,1623,0,0,0,1,3,2,-1,0,0,1
45,5,0,2,0,204,0,0,0,0,9,2,-1,0,0,1
32,0,1,0,0,311,1,0,1,0,1,2,-1,0,0,1
27,5,0,2,0,710,0,1,0,0,1,1,334,2,3,1
47,3,0,2,0,1233,0,0,1,2,5,1,100,2,2,1
28,0,1,2,0,171,1,0,0,2,11,1,-1,0,0,1
83,7,0,1,0,425,1,0,2,0,9,1,140,1,1,1
46,5,0,2,0,368,1,0,0,0,2,1,90,4,2,1
38,3,0,0,0,3234,1,0,0,1,3,2,-1,0,0,1
35,2,1,2,0,0,0,0,0,1,4,1,345,4,2,1
38,4,1,2,0,2253,0,0,0,0,1,3,-1,0,0,1
36,0,0,0,0,495,1,0,0,0,2,3,97,2,3,1
59,7,1,2,0,351,0,0,1,0,1,5,-1,0,0,1
64,7,0,2,0,1574,1,0,2,0,0,3,-1,0,0,1
77,7,0,0,0,0,1,0,0,2,10,1,60,1,3,1
56,6,2,1,1,1238,1,0,1,0,9,1,-1,0,0,1
32,3,1,0,0,4665,0,0,1,0,1,2,-1,0,0,1
31,0,0,0,0,1224,0,1,0,0,0,2,-1,0,0,1
45,4,1,1,0,1893,0,0,1,0,9,6,-1,0,0,1
36,0,0,0,0,2987,0,0,0,0,2,1,-1,0,0,1
